MSA,msa.or.nonMSA,theme1,theme2,theme3,theme4,theme5,theme6,theme7,Total_population,n_counties,FIPS,ccvi
"Odessa, TX",msa,0.9906976744,0.9581395349,0.8674418605,0.3720930233,0.7534883721,0.5813953488,0.4860465116,158342,1,36220,0.9372093023
"Ogden-Clearfield, UT",msa,0.03255813953,0.4,0.07209302326,0.002325581395,0.6534883721,0.5069767442,0.6813953488,652744,4,36260,0.1604651163
OHIO (excluding all MSAs),nonMSA,0.323255814,0.03953488372,0.5139534884,0.7581395349,0.4581395349,0.8651162791,0.2837209302,2319778,49,NA,0.4046511628
OKLAHOMA (excluding all MSAs),nonMSA,0.7744186047,0.4488372093,0.8651162791,0.8441860465,0.4302325581,0.6372093023,0.08139534884,1331106,59,NA,0.6813953488
"Oklahoma City, OK",msa,0.6372093023,0.7186046512,0.5953488372,0.5418604651,0.2813953488,0.5604651163,0.7302325581,1369759,7,36420,0.6674418605
"Olympia-Lacey-Tumwater, WA",msa,0.2209302326,0.5418604651,0.1325581395,0.1627906977,0.3906976744,0.06976744186,0.7837209302,274684,1,36500,0.1558139535
"Omaha-Council Bluffs, NE-IA",msa,0.2,0.5627906977,0.3720930233,0.2395348837,0.08139534884,0.6418604651,0.7488372093,922891,8,36540,0.2906976744
OREGON (excluding all MSAs),nonMSA,0.5930232558,0.3395348837,0.7581395349,0.6976744186,0.2534883721,0.2209302326,0.03720930233,662116,23,NA,0.3046511628
"Orlando-Kissimmee-Sanford, FL",msa,0.723255814,0.876744186,0.3651162791,0.4837209302,0.911627907,0.3186046512,0.9372093023,2450261,4,36740,0.8511627907
"Oshkosh-Neenah, WI",msa,0.03953488372,0.1976744186,0.05581395349,0.1441860465,0.1255813953,0.9465116279,0.7976744186,169926,1,36780,0.1581395349
"Owensboro, KY",msa,0.2279069767,0.1534883721,0.7139534884,0.9720930233,0.1186046512,0.8186046512,0.3930232558,117987,3,36980,0.4395348837
"Oxnard-Thousand Oaks-Ventura, CA",msa,0.711627907,0.9395348837,0.1418604651,0.06511627907,0.8790697674,0.4046511628,0.8325581395,848112,1,37100,0.6209302326
"Palm Bay-Melbourne-Titusville, FL",msa,0.5302325581,0.5488372093,0.02790697674,0.9465116279,0.5372093023,0.9651162791,0.9,576808,1,37340,0.8023255814
"Panama City, FL",msa,0.7,0.4976744186,0.7069767442,0.7627906977,0.8093023256,0.7069767442,0.611627907,182482,1,37460,0.8953488372
"Parkersburg-Vienna, WV",msa,0.3465116279,0,0.5627906977,0.976744186,0,0.1418604651,0.476744186,91353,2,37620,0.1976744186
PENNSYLVANIA (excluding all MSAs),nonMSA,0.2720930233,0.03255813953,0.5302325581,0.6790697674,0.3860465116,0.576744186,0.1930232558,1469899,30,NA,0.2488372093
"Pensacola-Ferry Pass-Brent, FL",msa,0.4302325581,0.4511627907,0.223255814,0.5581395349,0.8139534884,0.6488372093,0.7186046512,481964,2,37860,0.5627906977
"Peoria, IL",msa,0.2674418605,0.1627906977,0.2860465116,0.488372093,0.6302325581,0.2697674419,0.388372093,409844,6,37900,0.1906976744
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",msa,0.3930232558,0.7558139535,0.3534883721,0.4093023256,0.4511627907,0.2790697674,0.9813953488,6069448,11,37980,0.5
"Phoenix-Mesa-Chandler, AZ",msa,0.7604651163,0.888372093,0.588372093,0.176744186,0.8511627907,0.6604651163,0.7627906977,4673634,2,38060,0.8744186047
"Pine Bluff, AR",msa,0.6511627907,0.411627907,0.9837209302,0.9209302326,0.411627907,0.3813953488,0.1395348837,92345,3,38220,0.5837209302
"Pittsburgh, PA",msa,0.0976744186,0.1302325581,0.1558139535,0.5488372093,0.2325581395,0.3325581395,0.8627906977,2339941,7,38300,0.1651162791
"Pittsfield, MA",msa,0.188372093,0.2906976744,0.3930232558,0.5651162791,0.06744186047,0.7558139535,0.3651162791,127328,1,38340,0.2186046512
"Pocatello, ID",msa,0.376744186,0.2302325581,0.6441860465,0.02558139535,0.2302325581,0.1813953488,0.1534883721,92778,2,38540,0.06744186047
"Port St. Lucie, FL",msa,0.7325581395,0.8069767442,0.1255813953,0.9441860465,0.6744186047,0.6581395349,0.8186046512,463172,2,38940,0.8906976744
"Portland-South Portland, ME",msa,0.05813953488,0.123255814,0.03720930233,0.6837209302,0.04186046512,0.3441860465,0.6511627907,529323,3,38860,0.08139534884
"Portland-Vancouver-Hillsboro, OR-WA",msa,0.2581395349,0.723255814,0.2162790698,0.1744186047,0.4604651163,0.2,0.8674418605,2417931,7,38900,0.3046511628
"Poughkeepsie-Newburgh-Middletown, NY",msa,0.211627907,0.776744186,0.6418604651,0.4441860465,0.7953488372,0.2674418605,0.8046511628,672121,2,39100,0.6023255814
"Prescott Valley-Prescott, AZ",msa,0.6255813953,0.4744186047,0.1581395349,0.8162790698,0.4279069767,0.7534883721,0.0488372093,224645,1,39150,0.4162790698
"Providence-Warwick, RI-MA",msa,0.4813953488,0.6418604651,0.3976744186,0.4604651163,0.1023255814,0.2581395349,0.9558139535,1615516,6,39300,0.411627907
"Provo-Orem, UT",msa,0.01162790698,0.488372093,0.1046511628,0,0.7023255814,0.1162790698,0.6395348837,601388,2,39340,0.1139534884
"Pueblo, CO",msa,0.588372093,0.6697674419,0.9255813953,0.1651162791,0.1627906977,0.9395348837,0.1674418605,164685,1,39380,0.4976744186
"Punta Gorda, FL",msa,0.6558139535,0.4418604651,0.07441860465,0.9953488372,0.2162790698,0.8720930233,0.6488372093,176954,1,39460,0.588372093
"Racine, WI",msa,0.1697674419,0.5976744186,0.4348837209,0.3604651163,0.2139534884,0.988372093,0.9093023256,195398,1,39540,0.5139534884
"Raleigh-Cary, NC",msa,0.276744186,0.8023255814,0.2023255814,0.3023255814,0.9906976744,0.07209302326,0.9302325581,1302632,3,39580,0.4813953488
"Rapid City, SD",msa,0.1720930233,0.1279069767,0.6581395349,0.2046511628,0.09069767442,0.7813953488,0.05581395349,136718,2,39660,0.1209302326
"Reading, PA",msa,0.5976744186,0.7860465116,0.4930232558,0.3906976744,0.4372093023,0.4930232558,0.8558139535,416642,1,39740,0.6604651163
"Redding, CA",msa,0.5139534884,0.4069767442,0.7348837209,0.5325581395,0.2790697674,0.623255814,0.1069767442,179085,1,39820,0.388372093
"Reno, NV",msa,0.6395348837,0.8325581395,0.4255813953,0.2418604651,0.2255813953,0.2511627907,0.1744186047,454427,2,39900,0.276744186
"Richmond, VA",msa,0.4325581395,0.7069767442,0.08604651163,0.4511627907,0.7441860465,0.3046511628,0.8069767442,1258398,17,40060,0.4697674419
"Riverside-San Bernardino-Ontario, CA",msa,0.9069767442,0.9604651163,0.6697674419,0.111627907,0.9581395349,0.1744186047,0.4720930233,4518699,2,40140,0.7488372093
"Roanoke, VA",msa,0.4418604651,0.311627907,0.1976744186,0.6674418605,0.5976744186,0.911627907,0.6023255814,313291,6,40220,0.5279069767
"Rochester, MN",msa,0.01860465116,0.3697674419,0.1860465116,0.1813953488,0.2348837209,0.111627907,0.2906976744,216035,4,40340,0.01860465116
"Rochester, NY",msa,0.2534883721,0.523255814,0.423255814,0.5511627907,0.7302325581,0.8976744186,0.7953488372,1074667,6,40380,0.7162790698
"Rockford, IL",msa,0.7023255814,0.7418604651,0.5860465116,0.3744186047,0.7581395349,0.5906976744,0.8279069767,339780,2,40420,0.8348837209
"Rocky Mount, NC",msa,0.8069767442,0.7697674419,0.9279069767,0.8093023256,0.9697674419,0.8790697674,0.4,147335,2,40580,0.988372093
"Rome, GA",msa,0.9488372093,0.7465116279,0.9674418605,0.6209302326,0.8488372093,0.9720930233,0.5162790698,96824,1,40660,0.9906976744
"Sacramento-Roseville-Folsom, CA",msa,0.5790697674,0.8488372093,0.4023255814,0.1674418605,0.788372093,0.2744186047,0.876744186,2291738,4,40900,0.5953488372
"Saginaw, MI",msa,0.511627907,0.3837209302,0.7302325581,0.7720930233,0.3372093023,0.5860465116,0.6162790698,192778,1,40980,0.5976744186
"Salem, OR",msa,0.5604651163,0.8186046512,0.8186046512,0.2302325581,0.5,0.07906976744,0.5930232558,416980,2,41420,0.4906976744
"Salinas, CA",msa,0.8906976744,0.988372093,0.7046511628,0.08604651163,0.9558139535,0.188372093,0.3558139535,433212,1,41500,0.7093023256
"Salisbury, MD-DE",msa,0.4720930233,0.6581395349,0.2627906977,0.9093023256,0.02558139535,0.3069767442,0.5302325581,399013,4,41540,0.376744186
"Salt Lake City, UT",msa,0.2627906977,0.7651162791,0.2255813953,0.03953488372,0.5488372093,0.3581395349,0.8953488372,1185990,2,41620,0.3581395349
"San Angelo, TX",msa,0.6604651163,0.8279069767,0.8534883721,0.4744186047,0.6906976744,0.8348837209,0.1837209302,120131,3,41660,0.8139534884
"San Antonio-New Braunfels, TX",msa,0.8209302326,0.9209302326,0.7651162791,0.423255814,0.6255813953,0.2558139535,0.8534883721,2426204,8,41700,0.8697674419
"San Diego-Chula Vista-Carlsbad, CA",msa,0.7488372093,0.9302325581,0.3511627907,0.09534883721,0.8604651163,0.5627906977,0.9418604651,3302833,1,41740,0.811627907
"San Francisco-Oakland-Berkeley, CA",msa,0.2488372093,0.9418604651,0.1604651163,0.1488372093,0.7325581395,0.2720930233,0.9953488372,4673221,5,41860,0.4604651163
"San Jose-Sunnyvale-Santa Clara, CA",msa,0.2093023256,0.9674418605,0.1023255814,0.02325581395,0.8209302326,0.6976744186,0.9534883721,1981616,2,41940,0.5465116279
"San Luis Obispo-Paso Robles, CA",msa,0.3674418605,0.788372093,0.06511627907,0.1465116279,0.6488372093,0.3930232558,0.2255813953,281455,1,42020,0.223255814
"Santa Cruz-Watsonville, CA",msa,0.7255813953,0.9046511628,0.2697674419,0.0976744186,0.8790697674,0.2534883721,0.9162790698,273765,1,42100,0.6534883721
"Santa Fe, NM",msa,0.6627906977,0.9279069767,0.2558139535,0.5139534884,0.2046511628,0.004651162791,0.2023255814,148917,1,42140,0.2720930233
"Santa Maria-Santa Barbara, CA",msa,0.9465116279,0.9465116279,0.5604651163,0.05813953488,0.8255813953,0.6325581395,0.4465116279,443738,1,42200,0.7860465116
"Santa Rosa-Petaluma, CA",msa,0.4139534884,0.8511627907,0.09069767442,0.2581395349,0.6790697674,0.7162790698,0.7209302326,501317,1,42220,0.5255813953
"Savannah, GA",msa,0.8418604651,0.6930232558,0.6069767442,0.4395348837,0.876744186,0.7465116279,0.7372093023,381623,3,42340,0.9255813953
"Scranton--Wilkes-Barre, PA",msa,0.2651162791,0.4674418605,0.5162790698,0.5348837209,0.2511627907,0.7837209302,0.7395348837,556926,3,42540,0.4790697674
"Seattle-Tacoma-Bellevue, WA",msa,0.1348837209,0.8302325581,0.2604651163,0.1558139535,0.6325581395,0.1441860465,0.9255813953,3809717,3,42660,0.3558139535
"Sebastian-Vero Beach, FL",msa,0.8441860465,0.6488372093,0.01860465116,0.9813953488,0.2209302326,0.7023255814,0.7046511628,150984,1,42680,0.6930232558
"Sebring-Avon Park, FL",msa,0.9627906977,0.8162790698,0.4209302326,0.9976744186,0.5581395349,0.8162790698,0.276744186,102101,1,42700,0.9069767442
"Sheboygan, WI",msa,0.002325581395,0.3069767442,0.1209302326,0.3511627907,0.1069767442,0.9837209302,0.5790697674,115205,1,43100,0.1837209302
"Sherman-Denison, TX",msa,0.6976744186,0.6813953488,0.7697674419,0.7674418605,0.5813953488,0.9674418605,0.3697674419,128560,1,43300,0.9046511628
"Shreveport-Bossier City, LA",msa,0.8093023256,0.4604651163,0.8976744186,0.888372093,0.423255814,0.3395348837,0.4697674419,401708,3,43340,0.7627906977
"Sierra Vista-Douglas, AZ",msa,0.6813953488,0.8813953488,0.9441860465,0.4534883721,0.7906976744,0.2325581395,0.03488372093,126279,1,43420,0.6395348837
"Sioux City, IA-NE-SD",msa,0.3581395349,0.6953488372,0.6953488372,0.311627907,0.2720930233,0.9418604651,0.223255814,143638,4,43580,0.4581395349
"Sioux Falls, SD",msa,0.04651162791,0.3139534884,0.3302325581,0.2534883721,0.1813953488,0.8906976744,0.3837209302,255438,4,43620,0.176744186
"South Bend-Mishawaka, IN-MI",msa,0.5209302326,0.4441860465,0.6790697674,0.6534883721,0.3581395349,0.5209302326,0.7906976744,320700,2,43780,0.611627907
SOUTH CAROLINA (excluding all MSAs),nonMSA,0.9209302326,0.5558139535,0.8465116279,0.8581395349,0.3348837209,0.5162790698,0.1627906977,741459,20,NA,0.7302325581
SOUTH DAKOTA (excluding all MSAs),nonMSA,0.2139534884,0.1372093023,0.4488372093,0.5744186047,0.1860465116,0.5465116279,0.02790697674,456956,59,NA,0.1279069767
"Spartanburg, SC",msa,0.6697674419,0.711627907,0.8790697674,0.5976744186,0.2604651163,0.8209302326,0.7720930233,302195,1,43900,0.8790697674
"Spokane-Spokane Valley, WA",msa,0.1930232558,0.2930232558,0.6255813953,0.188372093,0.3837209302,0.2418604651,0.4930232558,542089,2,44060,0.1813953488
"Springfield, IL",msa,0.3325581395,0.1348837209,0.5325581395,0.5790697674,0.523255814,0.04651162791,0.5093023256,210028,2,44100,0.2395348837
"Springfield, MA",msa,0.4465116279,0.7,0.5976744186,0.2488372093,0.1744186047,0.3279069767,0.8139534884,701210,3,44140,0.4186046512
"Springfield, MO",msa,0.3395348837,0.1,0.4744186047,0.4372093023,0.6186046512,0.6953488372,0.4953488372,458834,5,44180,0.3744186047
"Springfield, OH",msa,0.5581395349,0.2581395349,0.8348837209,0.8488372093,0.388372093,0.9906976744,0.7348837209,135198,1,44220,0.8488372093
"St. Cloud, MN",msa,0.06046511628,0.2976744186,0.5279069767,0.03255813953,0.6,0.3255813953,0.3162790698,196598,2,41060,0.1348837209
"St. George, UT",msa,0.2558139535,0.3930232558,0.1441860465,0.1139534884,0.4418604651,0.4441860465,0.1558139535,160537,1,41100,0.08372093023
"St. Joseph, MO-KS",msa,0.3651162791,0.2,0.7325581395,0.6651162791,0.7186046512,0.8372093023,0.2558139535,126779,4,41140,0.5465116279
"St. Louis, MO-IL",msa,0.288372093,0.2860465116,0.2046511628,0.5395348837,0.6558139535,0.5651162791,0.8372093023,2805551,15,41180,0.4372093023
"State College, PA",msa,0.1511627907,0.2279069767,0.3395348837,0.02093023256,0.7720930233,0.123255814,0.4046511628,161443,1,44300,0.1069767442
"Staunton, VA",msa,0.3046511628,0.1674418605,0.06046511628,0.7534883721,0.6023255814,0.4488372093,0.3720930233,121079,3,44420,0.2604651163
"Stockton, CA",msa,0.876744186,0.9651162791,0.8069767442,0.1255813953,0.9395348837,0.4534883721,0.8813953488,732212,1,44700,0.9395348837
"Sumter, SC",msa,0.9534883721,0.7023255814,1,0.8627906977,0.488372093,0.4139534884,0.311627907,141012,2,44940,0.8813953488
"Syracuse, NY",msa,0.3604651163,0.3023255814,0.6046511628,0.4720930233,0.676744186,0.7348837209,0.7255813953,654705,3,45060,0.5697674419
"Tallahassee, FL",msa,0.7046511628,0.5348837209,0.5581395349,0.4046511628,0.9162790698,0.5186046512,0.5534883721,380101,4,45220,0.7279069767
"Tampa-St. Petersburg-Clearwater, FL",msa,0.7581395349,0.7813953488,0.4465116279,0.7953488372,0.7604651163,0.6558139535,0.9744186047,3030047,4,45300,0.9581395349
TENNESSEE (excluding all MSAs),nonMSA,0.7697674419,0.1209302326,0.5813953488,0.9604651163,0.6046511628,0.8093023256,0.1651162791,1463412,52,NA,0.6372093023
"Terre Haute, IN",msa,0.5279069767,0.06744186047,0.8023255814,0.723255814,0.6348837209,0.5279069767,0.2930232558,187309,5,45460,0.4813953488
"Texarkana, TX-AR",msa,0.8023255814,0.3860465116,0.9930232558,0.8255813953,0.5837209302,0.6860465116,0.2069767442,150034,3,45500,0.8093023256
TEXAS (excluding all MSAs),nonMSA,0.8465116279,0.7906976744,0.7790697674,0.7558139535,0.7418604651,0.6162790698,0.06046511628,3088845,174,NA,0.8418604651
"The Villages, FL",msa,0.1093023256,0.2720930233,0.02325581395,1,0.4790697674,0.6744186047,0.5674418605,120999,1,45540,0.3651162791
"Toledo, OH",msa,0.4860465116,0.3093023256,0.5930232558,0.7093023256,0.4534883721,0.8930232558,0.8348837209,645329,4,45780,0.7604651163
"Topeka, KS",msa,0.1581395349,0.3325581395,0.5209302326,0.5465116279,0.1395348837,0.4325581395,0.3302325581,233260,5,45820,0.1860465116
"Trenton-Princeton, NJ",msa,0.7186046512,0.9139534884,0.4279069767,0.3651162791,0.3976744186,0.4162790698,0.9906976744,368762,1,45940,0.7372093023
"Tucson, AZ",msa,0.8697674419,0.8976744186,0.8837209302,0.2697674419,0.6720930233,0.5372093023,0.3186046512,1019722,1,46060,0.8
"Tulsa, OK",msa,0.7069767442,0.6511627907,0.6627906977,0.6813953488,0.3511627907,0.811627907,0.6093023256,985233,7,46140,0.8046511628
"Tuscaloosa, AL",msa,0.6302325581,0.5744186047,0.7372093023,0.6418604651,0.9511627907,0.8418604651,0.2604651163,249824,4,46220,0.8558139535
"Twin Falls, ID",msa,0.4209302326,0.7139534884,0.2302325581,0.04651162791,0.2441860465,0.6139534884,0.08604651163,107097,2,46300,0.1627906977
"Tyler, TX",msa,0.9348837209,0.8627906977,0.7418604651,0.576744186,0.376744186,0.9488372093,0.623255814,225015,1,46340,0.9418604651
"Urban Honolulu, HI",msa,0.04418604651,0.9558139535,0.4046511628,0.1,0.1093023256,0.02325581395,0.9930232558,987638,1,46520,0.2209302326
UTAH (excluding all MSAs),nonMSA,0.311627907,0.3418604651,0.2372093023,0.07441860465,0.6976744186,0.2906976744,0.006976744186,322355,19,NA,0.08604651163
"Utica-Rome, NY",msa,0.3441860465,0.4186046512,0.7,0.676744186,0.711627907,0.8581395349,0.3372093023,293287,2,46540,0.6534883721
"Valdosta, GA",msa,0.988372093,0.6325581395,0.9046511628,0.4255813953,0.9465116279,0.4465116279,0.3395348837,144564,4,46660,0.8720930233
"Vallejo, CA",msa,0.4906976744,0.9348837209,0.4558139535,0.1860465116,0.7627906977,0.3627906977,0.8837209302,438530,1,46700,0.6790697674
VERMONT (excluding all MSAs),nonMSA,0.05581395349,0.01162790698,0.3255813953,0.4186046512,0.004651162791,0.09302325581,0.1325581395,406935,11,NA,0.002325581395
"Victoria, TX",msa,0.911627907,0.8697674419,0.8209302326,0.6348837209,0.6627906977,0.8139534884,0.2325581395,99501,2,47020,0.9279069767
"Vineland-Bridgeton, NJ",msa,0.9162790698,0.9325581395,0.988372093,0.5558139535,0.811627907,0.7976744186,0.7162790698,153400,1,47220,0.9953488372
VIRGINIA (excluding all MSAs),nonMSA,0.7279069767,0.1930232558,0.5023255814,0.8651162791,0.7674418605,0.4209302326,0.1581395349,1062651,52,NA,0.5069767442
"Virginia Beach-Norfolk-Newport News, VA-NC",msa,0.4558139535,0.6255813953,0.3209302326,0.4302325581,0.8418604651,0.2093023256,0.9325581395,1758598,19,47260,0.5558139535
"Visalia, CA",msa,0.9813953488,0.9860465116,0.7674418605,0.01395348837,0.9790697674,0.4511627907,0.2581395349,460477,1,47300,0.7953488372
"Waco, TX",msa,0.7930232558,0.8720930233,0.9465116279,0.3790697674,0.8441860465,0.9627906977,0.4813953488,265728,2,47380,0.9720930233
"Walla Walla, WA",msa,0.423255814,0.7930232558,0.6837209302,0.1279069767,0.3558139535,0.4372093023,0.1046511628,60236,1,47460,0.311627907
"Warner Robins, GA",msa,0.7790697674,0.7395348837,0.6488372093,0.376744186,0.9744186047,0.4720930233,0.7651162791,178648,2,47580,0.888372093
WASHINGTON (excluding all MSAs),nonMSA,0.5418604651,0.5046511628,0.4790697674,0.523255814,0.5302325581,0.223255814,0.06744186047,748682,20,NA,0.2930232558
"Washington-Arlington-Alexandria, DC-VA-MD-WV",msa,0.3,0.8558139535,0.1162790698,0.2279069767,0.5023255814,0.03255813953,0.9651162791,6151521,25,47900,0.3372093023
"Waterloo-Cedar Falls, IA",msa,0.1279069767,0.2837209302,0.1790697674,0.2790697674,0.223255814,0.9581395349,0.3581395349,170132,3,47940,0.1790697674
"Watertown-Fort Drum, NY",msa,0.2162790698,0.2162790698,0.9488372093,0.3930232558,0.9441860465,0.1,0.2418604651,114448,1,48060,0.3488372093
"Wausau-Weston, WI",msa,0.03488372093,0.188372093,0.03023255814,0.323255814,0.09302325581,0.9744186047,0.1790697674,163112,2,48140,0.06279069767
"Weirton-Steubenville, WV-OH",msa,0.3348837209,0.02558139535,0.5651162791,0.9418604651,0.1162790698,0.488372093,0.5604651163,119338,3,48260,0.3418604651
"Wenatchee, WA",msa,0.5744186047,0.8465116279,0.776744186,0.2348837209,0.4651162791,0.3976744186,0.04418604651,117128,2,48300,0.423255814
WEST VIRGINIA (excluding all MSAs),nonMSA,0.5906976744,0.006976744186,0.6860465116,0.9790697674,0.009302325581,0.0976744186,0.1279069767,653585,32,NA,0.1953488372
"Wheeling, WV-OH",msa,0.1674418605,0.002325581395,0.5069767442,0.9139534884,0.2674418605,0.3720930233,0.4348837209,142664,3,48540,0.2465116279
"Wichita Falls, TX",msa,0.7139534884,0.688372093,0.8860465116,0.4697674419,0.6813953488,0.876744186,0.3279069767,150994,3,48660,0.8627906977
"Wichita, KS",msa,0.4395348837,0.611627907,0.5418604651,0.276744186,0.1465116279,0.4906976744,0.5744186047,636295,4,48620,0.3534883721
"Williamsport, PA",msa,0.1906976744,0.04418604651,0.5837209302,0.5953488372,0.1790697674,0.9813953488,0.2534883721,114859,1,48700,0.288372093
"Wilmington, NC",msa,0.7302325581,0.4930232558,0.123255814,0.4860465116,0.9186046512,0.4790697674,0.7604651163,283251,2,48900,0.6302325581
"Winchester, VA-WV",msa,0.4534883721,0.3511627907,0.2930232558,0.5674418605,0.7697674419,0.3697674419,0.4279069767,136305,3,49020,0.4
"Winston-Salem, NC",msa,0.8162790698,0.6860465116,0.4953488372,0.6697674419,0.9069767442,0.7604651163,0.776744186,661798,5,49180,0.9511627907
WISCONSIN (excluding all MSAs),nonMSA,0.08604651163,0.1023255814,0.1465116279,0.5209302326,0.1697674419,0.8279069767,0.1186046512,1469490,45,NA,0.09069767442
"Worcester, MA-CT",msa,0.1627906977,0.7046511628,0.4418604651,0.3139534884,0.1534883721,0.3372093023,0.8488372093,938818,2,49340,0.3186046512
WYOMING (excluding all MSAs),nonMSA,0.2930232558,0.1906976744,0.3860465116,0.2209302326,0.07906976744,0.2837209302,0.002325581395,403534,21,NA,0.02790697674
"Yakima, WA",msa,0.9395348837,0.9511627907,0.8813953488,0.1209302326,0.8302325581,0.611627907,0.1418604651,249325,1,49420,0.8069767442
"York-Hanover, PA",msa,0.1744186047,0.3930232558,0.1744186047,0.4023255814,0.4488372093,0.7720930233,0.8581395349,444014,1,49620,0.3976744186
"Youngstown-Warren-Boardman, OH-PA",msa,0.411627907,0.1813953488,0.5,0.8837209302,0.2488372093,0.9069767442,0.7441860465,545488,3,49660,0.5697674419
"Yuba City, CA",msa,0.8953488372,0.9255813953,0.8627906977,0.05581395349,0.9279069767,0.4837209302,0.3744186047,171365,2,49700,0.8139534884
"Yuma, AZ",msa,0.9953488372,0.9813953488,0.9604651163,0.2465116279,0.8465116279,0.1302325581,0.07674418605,207829,1,49740,0.7395348837